artist_id;artist_name;artist_tag;genre;level;followers;popularity;spotify_url;imgurl
61MAx7qEOF3nonLvS6mxFm;Llewellyn;healing,meditation,new age;new-age;level_2;11742;47;https://open.spotify.com/artist/61MAx7qEOF3nonLvS6mxFm;https://i.scdn.co/image/70992cbc0846d99380e66740ed5a61aeab5560be
7LQeFPitSkKhIskTd8knhP;Coyote Oldman;healing,meditation,native american,new age;new-age;level_2;4212;44;https://open.spotify.com/artist/7LQeFPitSkKhIskTd8knhP;https://i.scdn.co/image/6e744da35f98662a0f3225769ed82f65a902dfa4
0DhTHSo00qVa3OQRWLzA8j;Terry Oldfield;healing,kirtan,meditation,new age;new-age;level_2;8934;43;https://open.spotify.com/artist/0DhTHSo00qVa3OQRWLzA8j;https://i.scdn.co/image/6309f07cb02cd066b349d101d32f44a5ea0ad718
7IZWH07w9P4HXc2Qo9xwpY;Chinmaya Dunster;healing,kirtan,meditation,new age,new tribe,world fusion;new-age;level_2;13275;46;https://open.spotify.com/artist/7IZWH07w9P4HXc2Qo9xwpY;https://i.scdn.co/image/681d3c242a8cc56bc2f62b5a669d8b7892e0acc0
5cOtVuqIJNlcQnFzbF0wu6;Nawang Khechog;healing,kirtan,meditation,native american,sleep;new-age;level_2;6149;35;https://open.spotify.com/artist/5cOtVuqIJNlcQnFzbF0wu6;https://i.scdn.co/image/edd4f328c15aa7258bb93bd4048609877c769152
5D7gnyD7U75lCDAJxIW5Ew;Shastro;healing,kirtan,meditation,new age;new-age;level_2;3045;37;https://open.spotify.com/artist/5D7gnyD7U75lCDAJxIW5Ew;https://i.scdn.co/image/9e0d51c7e6f4d18438e4802c5158f813692259a9
6lpQfHLbVN6VByl14T8Bry;Parijat;healing,kirtan,meditation,new age;new-age;level_2;8693;49;https://open.spotify.com/artist/6lpQfHLbVN6VByl14T8Bry;https://i.scdn.co/image/04227d0b73201800d8333daddd5b9cb545d4dda7
7eJJlXsiOqFXsaxRDyelMO;Riley Lee;healing,kirtan,meditation,world meditation;new-age;level_2;5673;51;https://open.spotify.com/artist/7eJJlXsiOqFXsaxRDyelMO;https://i.scdn.co/image/cf63c5a18e0421eeb5d2fdf508308b75703aa18b
2mvZFsiQR3yWcHAroduCTF;Liquid Mind;ambient,atmosphere,healing,meditation,new age,sleep;new-age;level_2;23888;60;https://open.spotify.com/artist/2mvZFsiQR3yWcHAroduCTF;https://i.scdn.co/image/311140b26555f13e3522415aff03c3030e57eb48
6oQ2ggXtiBDHoRBgR6it6i;Nadama;healing,kirtan,meditation,new age;new-age;level_2;1753;49;https://open.spotify.com/artist/6oQ2ggXtiBDHoRBgR6it6i;https://i.scdn.co/image/857a3657ef9d018acd9680b641841f5fab7d4e29
2Y4VeDUhZAE8UfGXqZJ7dX;Benjy Wertheimer;healing,kirtan,meditation,new tribe,world fusion;new-age;level_2;12194;48;https://open.spotify.com/artist/2Y4VeDUhZAE8UfGXqZJ7dX;https://i.scdn.co/image/7554e78a98a11e304777dab601f083376216d5f1
4yt002Vil1q4Vl9JOx48QG;David & Steve Gordon;healing,meditation,native american,new age;new-age;level_2;4921;39;https://open.spotify.com/artist/4yt002Vil1q4Vl9JOx48QG;https://i.scdn.co/image/1cc987e2899270dc629b0f01312a04c1dca38263
6PrmdED3r6myOJO6nQ5X4A;Aeoliah;healing,meditation,new age;new-age;level_2;7659;34;https://open.spotify.com/artist/6PrmdED3r6myOJO6nQ5X4A;https://i.scdn.co/image/66ecd16a64196a5002ec61ded86c885246f21398
2970BxpdOBQmkMit6i9kVF;Deva Premal;healing,kirtan,meditation;new-age;level_2;146817;60;https://open.spotify.com/artist/2970BxpdOBQmkMit6i9kVF;https://i.scdn.co/image/024ff9441867d73b27c94fcd755b5d7626ad40c0
6yrovMYhgftVImYWt9uj06;Kamal;healing,meditation;new-age;level_2;3047;33;https://open.spotify.com/artist/6yrovMYhgftVImYWt9uj06;https://i.scdn.co/image/dd07793e77659aed15970b0d97283d1e31cf5025
42hAALNK37w5Zx8dnGGLZ6;Chris Spheeris;healing,new age,rumba;new-age;level_2;7896;39;https://open.spotify.com/artist/42hAALNK37w5Zx8dnGGLZ6;https://i.scdn.co/image/b6b601cc81cbc076cb0becfb632ea992dd375f9b
0I8nAaq5bLnTm3aEvr8rIB;Kevin Kern;classify,healing,neoclassical,new age,new age piano;new-age;level_2;21543;53;https://open.spotify.com/artist/0I8nAaq5bLnTm3aEvr8rIB;https://i.scdn.co/image/16bd9d61f7a2d662159d89f9c6a53a53fca9f6c1
7Mf91RZQ8YcvY0p3DfMc0f;Cusco;new age,rumba;new-age;level_2;9972;35;https://open.spotify.com/artist/7Mf91RZQ8YcvY0p3DfMc0f;https://i.scdn.co/image/127ce46c7a7654983521f365703eb9915b8d2e62
54EYfCxN1dGJKec029vO7S;Nicholas Gunn;healing,new age,rumba;new-age;level_2;4890;34;https://open.spotify.com/artist/54EYfCxN1dGJKec029vO7S;https://i.scdn.co/image/aa2d929a74b65304134eb8897d330a54abf435d0
6i0LKHO7lJERsxeSqIjw6E;Mehdi;healing,new age,rumba;new-age;level_2;3997;32;https://open.spotify.com/artist/6i0LKHO7lJERsxeSqIjw6E;https://i.scdn.co/image/659bb0391186ad96e9b4e3ca2bca0ee75fd005ca
7ukOC5U2oweIhxAm26BNF7;Ray Lynch;healing,new age;new-age;level_2;6311;33;https://open.spotify.com/artist/7ukOC5U2oweIhxAm26BNF7;https://i.scdn.co/image/f6523c0dcc2b95050abbea5bb6f86cd828a34eda
2kD8q4RE7i59z0kX7YidhP;Medwyn Goodall;healing,new age;new-age;level_2;13092;41;https://open.spotify.com/artist/2kD8q4RE7i59z0kX7YidhP;https://i.scdn.co/image/2327817b866646eed1e4b69435759c3f65e48508
22V0njAp1MdZRrqP22VEh5;Omar Akram;new age,rumba;new-age;level_2;5990;37;https://open.spotify.com/artist/22V0njAp1MdZRrqP22VEh5;https://i.scdn.co/image/a34d3e1716c7527231e9387db4f2482f55ef38de
1Y5juAYDcY3pv167EIBwlk;Mars Lasar;healing,new age;new-age;level_2;5523;33;https://open.spotify.com/artist/1Y5juAYDcY3pv167EIBwlk;https://i.scdn.co/image/e7e4819eaa32846e5082c1e25d84b00875cb0a9c
6loZG94eB7myZSCyFCHm5X;Michael Jones;new age,new age piano;new-age;level_2;4191;42;https://open.spotify.com/artist/6loZG94eB7myZSCyFCHm5X;https://i.scdn.co/image/fbc0be85d70e59f5c2e04e099db6f8cfdcb9f40c
3GC8N34WtfcKZR5K4SRMdd;Philip Aaberg;new age,new age piano;new-age;level_2;2067;35;https://open.spotify.com/artist/3GC8N34WtfcKZR5K4SRMdd;https://i.scdn.co/image/c1cedda0a04fe20a2181b4ee547ac48261944839
13CLZBR9RbwxLXRyh5m3MC;Greg Maroney;classify,focus,new age,new age piano;new-age;level_2;9076;54;https://open.spotify.com/artist/13CLZBR9RbwxLXRyh5m3MC;https://i.scdn.co/image/aff8f33e9c82fc3822116834797cc78639988ef3
2YQ4MY2VwOMv43C0GemUY5;Jon Schmidt;christian relaxative,classify,new age,new age piano;new-age;level_2;22505;47;https://open.spotify.com/artist/2YQ4MY2VwOMv43C0GemUY5;https://i.scdn.co/image/ddf974a7d5df93e1928bca5f73f6b06413ca208b
7FQRbf8gbKw8KZQZAJWxH2;Paul Cardall;christian relaxative,lds,new age,new age piano;new-age;level_2;31909;57;https://open.spotify.com/artist/7FQRbf8gbKw8KZQZAJWxH2;https://i.scdn.co/image/a4d09d9ea055713d6789de6dd2aff94e0b650ddc
2leLOUpqlp2g65Guf8IqEv;Laura Sullivan;classify,new age,new age piano,sleep;new-age;level_2;5064;51;https://open.spotify.com/artist/2leLOUpqlp2g65Guf8IqEv;https://i.scdn.co/image/292b6870cb40ca15111acd13a72ec1be28f19fb5
7zbq3gjHu4JAiMV7dWbUdv;David Nevue;christian relaxative,new age,new age piano;new-age;level_2;13600;47;https://open.spotify.com/artist/7zbq3gjHu4JAiMV7dWbUdv;https://i.scdn.co/image/14cb2b617b8d057bc1aa734827c00558dbff6e5f
6roo9MjIl9htSsX2Snnipb;Brian Crain;classify,new age,new age piano;new-age;level_2;51741;58;https://open.spotify.com/artist/6roo9MjIl9htSsX2Snnipb;https://i.scdn.co/image/63f2629cc0d21f17dfddd4a97d92f06528e0df27
0M3z0zBMyiUMjsmRihijyH;George Skaroulis;new age,new age piano;new-age;level_2;2912;46;https://open.spotify.com/artist/0M3z0zBMyiUMjsmRihijyH;https://i.scdn.co/image/645d7b10dc60c32ff553bac92230b4852c2a8b79
6EByiuiE0MP5cwURNGSQXU;Ann Sweeten;classify,healing,new age,new age piano,operatic pop;new-age;level_2;2279;53;https://open.spotify.com/artist/6EByiuiE0MP5cwURNGSQXU;https://i.scdn.co/image/b09ec78a14be2be8d111419152f1c8be9dff7a6e
7xaLfXBI5MSy3aNX7m4X3O;Philip Wesley;classify,focus,new age,new age piano;new-age;level_2;23351;58;https://open.spotify.com/artist/7xaLfXBI5MSy3aNX7m4X3O;https://i.scdn.co/image/74bb232ce240f320352872638c0ef0439b864435
7EXt4A1enL8YDEhheC2MLA;Alex de Grassi;fingerstyle;new-age;level_2;4249;40;https://open.spotify.com/artist/7EXt4A1enL8YDEhheC2MLA;https://i.scdn.co/image/e3295c39b2c7c34995f5a73853ba72fa30b92bda
4FtcVLw0u7qvqrJYLHkHZn;Michele McLaughlin;new age,new age piano;new-age;level_2;14281;52;https://open.spotify.com/artist/4FtcVLw0u7qvqrJYLHkHZn;https://i.scdn.co/image/f533418ce1fb327212745000b4621a2a3a09957d
21og01vigGgPGi1EPjcSON;Steve Erquiaga;fingerstyle;new-age;level_2;801;47;https://open.spotify.com/artist/21og01vigGgPGi1EPjcSON;
3NQRIqPwnKZJ4KLKGSkl2Y;Don Ross;fingerstyle;new-age;level_2;16242;39;https://open.spotify.com/artist/3NQRIqPwnKZJ4KLKGSkl2Y;https://i.scdn.co/image/7d382d87b68fbd7090c7f3cfb7fc6890d00e538d
1hwcT3vT42GFsikYfVnMIG;Stephen Bennett;classify,fingerstyle;new-age;level_2;3531;44;https://open.spotify.com/artist/1hwcT3vT42GFsikYfVnMIG;https://i.scdn.co/image/bcd64b841367d2438839dfc75609ed870988bc1d
5uUZTnrbdFHzEbFvCtl03Y;Billy McLaughlin;fingerstyle,rumba;new-age;level_2;4702;40;https://open.spotify.com/artist/5uUZTnrbdFHzEbFvCtl03Y;https://i.scdn.co/image/872ccbaa0d467d85761aafb53a05fe93a58eaa26
3vq33dQ6liVEX2sNqMdMS7;Preston Reed;fingerstyle;new-age;level_2;4162;26;https://open.spotify.com/artist/3vq33dQ6liVEX2sNqMdMS7;https://i.scdn.co/image/acd023e611225f1efecfd430b4889a9cf79af2bc
15kzFPO1n6iK1GqFaTDDBo;Antoine Dufour;fingerstyle;new-age;level_2;21553;43;https://open.spotify.com/artist/15kzFPO1n6iK1GqFaTDDBo;https://i.scdn.co/image/77bd42f93ff1a61573a99fcb374a6d5e760738d4
5gwjYIVPjuGklvvIhM9EnI;Pierre Bensusan;fingerstyle;new-age;level_2;5694;31;https://open.spotify.com/artist/5gwjYIVPjuGklvvIhM9EnI;https://i.scdn.co/image/8ec0de91dfc7dddb33747ab513daca40f3cd4333
1H7E1z6lIIdBqt0j50iq2n;Erick Turnbull;fingerstyle;new-age;level_2;861;19;https://open.spotify.com/artist/1H7E1z6lIIdBqt0j50iq2n;https://i.scdn.co/image/8286aff5386f883b17def6d4f7d238f47a3d3293
6anJUx8VOwZK9Sh3MF5PKV;Adrian Legg;fingerstyle;new-age;level_2;1743;16;https://open.spotify.com/artist/6anJUx8VOwZK9Sh3MF5PKV;https://i.scdn.co/image/cf2a85ba6f49004349c703eda8427c6bc53d6525
1cywUimvdizYl8EFW19xKF;Laurence Juber;fingerstyle;new-age;level_2;2988;33;https://open.spotify.com/artist/1cywUimvdizYl8EFW19xKF;https://i.scdn.co/image/421da32d5f4763aff8de83f59615de5f1318fd30
2apeY3VvLGjYP5jKUTc19H;Doyle Dykes;fingerstyle;new-age;level_2;2167;21;https://open.spotify.com/artist/2apeY3VvLGjYP5jKUTc19H;https://i.scdn.co/image/e2a1824f4f760d7de767da80e73711c8249f31ef
7Mt6u0GfDpAzQnWYGMCIQJ;Erik Mongrain;fingerstyle;new-age;level_2;10208;28;https://open.spotify.com/artist/7Mt6u0GfDpAzQnWYGMCIQJ;https://i.scdn.co/image/402400a7345e3cec5000bd750ed8805d67416d63
4YzYewhzHdLKLj8xdjaJVC;Muriel Anderson;fingerstyle;new-age;level_2;1798;39;https://open.spotify.com/artist/4YzYewhzHdLKLj8xdjaJVC;https://i.scdn.co/image/3ad4d274f546a9827030b4cde297f1af5cc47eb1
5kysfn4TgUtQxTdHX3mZ4t;Peppino D'Agostino;fingerstyle;new-age;level_2;1496;19;https://open.spotify.com/artist/5kysfn4TgUtQxTdHX3mZ4t;https://i.scdn.co/image/79326afd41d18ae3a2b01467683153fd2c0a3dde
0hgyJglpHPUgG74d374YVZ;Ed Gerhard;fingerstyle;new-age;level_2;1115;37;https://open.spotify.com/artist/0hgyJglpHPUgG74d374YVZ;https://i.scdn.co/image/9280b5cdc7fb43e7e180b6a66701db4846d1bf6c
5FqzOo3S4RpuBZOd88UiLx;Michael Gulezian;fingerstyle;new-age;level_2;731;15;https://open.spotify.com/artist/5FqzOo3S4RpuBZOd88UiLx;https://i.scdn.co/image/fa51bf4e61e0cbd0e9212a1e722ec4c5e712cb0f
7H7kbnGiqnG8GYDtDALthl;Isato Nakagawa;classify,fingerstyle;new-age;level_2;2500;47;https://open.spotify.com/artist/7H7kbnGiqnG8GYDtDALthl;https://i.scdn.co/image/d7fdcc7baf8b7bbf061c729e030809e1c5a84095
4R0XYIRRNeSBEq99jb5yko;Chris Proctor;fingerstyle;new-age;level_2;837;31;https://open.spotify.com/artist/4R0XYIRRNeSBEq99jb5yko;https://i.scdn.co/image/3935a77a904e3c2478c337eed5f4ac2f06400c01
59T0qdTmDGZ1g0slfSbPfy;Andy McKee;fingerstyle;new-age;level_2;75831;47;https://open.spotify.com/artist/59T0qdTmDGZ1g0slfSbPfy;https://i.scdn.co/image/16e1bd8cc77dad557a8855dbb2e843e8670ec669
3efW4k0fha9Ksj7W2v4rTM;Mythos;healing,new age;new-age;level_2;9053;33;https://open.spotify.com/artist/3efW4k0fha9Ksj7W2v4rTM;https://i.scdn.co/image/9c1e8140248965b9be4f4f7932d39eb9e0ad6c98
1Q2ifiLn6HWlRAlycDOsvk;Oliver Shanti & Friends;healing,new age;new-age;level_2;17068;43;https://open.spotify.com/artist/1Q2ifiLn6HWlRAlycDOsvk;https://i.scdn.co/image/9978c3ff4b793c9f03bb6bc98df0de1b2c5afd58
7F1bUE2y2JjoReZ4hESAAV;Himekami;new age;new-age;level_2;6139;28;https://open.spotify.com/artist/7F1bUE2y2JjoReZ4hESAAV;https://i.scdn.co/image/e6fd01cfd82283c9d9ea3a744655046239d88311
79CDaDmbUPOoPylS1XFhTw;Isgaard;new age;new-age;level_2;2973;33;https://open.spotify.com/artist/79CDaDmbUPOoPylS1XFhTw;https://i.scdn.co/image/1c39bbd4449a80d2ee0159ab8dd95e8fc2ed9488
7tACdDgcOW9HHM1Z4T3L29;Diane Arkenstone;healing,new age;new-age;level_2;6152;33;https://open.spotify.com/artist/7tACdDgcOW9HHM1Z4T3L29;https://i.scdn.co/image/283936fe5ebba77434cba7d29caef12008ed7e6b
7DCHj51jkx28ABRyrKzmul;Lisa Lynne;celtic,healing,new age,string folk;new-age;level_2;6081;41;https://open.spotify.com/artist/7DCHj51jkx28ABRyrKzmul;https://i.scdn.co/image/e8b0cab0e62934f6ac90a97335a30ebf09b4bf7b
3yBHmpIPyOHa80cQxSedau;Miriam Stockley;celtic,new age,operatic pop;new-age;level_2;6467;35;https://open.spotify.com/artist/3yBHmpIPyOHa80cQxSedau;https://i.scdn.co/image/c10e867b67d7f51dc4beaacdda08f6901d285c75
2SCjnxZujs0rLuH1ByLPP1;Enaid;celtic,new age;new-age;level_2;5589;36;https://open.spotify.com/artist/2SCjnxZujs0rLuH1ByLPP1;https://i.scdn.co/image/46836d7e22eeef1f0ead8ee8d3813b0317bb2cff
6Q59EZh3Nb2urfj82a8XFK;Bill Douglas;celtic,healing,new age;new-age;level_2;5655;41;https://open.spotify.com/artist/6Q59EZh3Nb2urfj82a8XFK;https://i.scdn.co/image/bba3d7afb240109719588f18773ee69dca3f8e00
04s6Xb6ypXkYxZJJmmzrno;William Ellwood;fingerstyle,new age;new-age;level_2;1012;28;https://open.spotify.com/artist/04s6Xb6ypXkYxZJJmmzrno;https://i.scdn.co/image/fb62df082f9f8058079806b146c2a6b3b84439b3
5ZdfW7Mt5kz0pEhV0p0WRb;Eric Tingstad;fingerstyle,new age,rumba;new-age;level_2;2408;38;https://open.spotify.com/artist/5ZdfW7Mt5kz0pEhV0p0WRb;https://i.scdn.co/image/3a36dd6e81bd77272eaa6ec70b87e43e0ed581f6
6S7EbdcNj5pWjBdeNU0FWc;Tim Story;ambient,new age;new-age;level_2;2377;35;https://open.spotify.com/artist/6S7EbdcNj5pWjBdeNU0FWc;https://i.scdn.co/image/3b458369f4afbe47a49e63177a9563244889c11f
2J8BTmgI69sBHFlmigC1ak;Tuck Andress;fingerstyle,jazz guitar;new-age;level_2;1690;32;https://open.spotify.com/artist/2J8BTmgI69sBHFlmigC1ak;https://i.scdn.co/image/e7f8527ccfcd6404d34248651335e7187626e53d
7a0URiEPOKZnXCAjFaiZ2J;Sean Harkness;fingerstyle;new-age;level_2;423;28;https://open.spotify.com/artist/7a0URiEPOKZnXCAjFaiZ2J;https://i.scdn.co/image/fccc56b968ab65c1729eb7a8e5abf6809b9e7aea
2Vr1fub6eNIztdUNeFPvJj;Strunz & Farah;flamenco,flamenco guitar,rumba;new-age;level_2;10461;38;https://open.spotify.com/artist/2Vr1fub6eNIztdUNeFPvJj;https://i.scdn.co/image/29e2e62c819478a6c4b4a256c426958c02986da2
6lt6zm42eGWzljf80v152L;Ottmar Liebert + Luna Negra;flamenco,flamenco guitar,rumba;new-age;level_2;4613;32;https://open.spotify.com/artist/6lt6zm42eGWzljf80v152L;https://i.scdn.co/image/dfd48bf53c30b64d48869db070ee9b0acff1733b
3bO8GsqYe5H4xTkcP5ZUZm;Johannes Linstead;flamenco,flamenco guitar,rumba;new-age;level_2;9067;41;https://open.spotify.com/artist/3bO8GsqYe5H4xTkcP5ZUZm;https://i.scdn.co/image/7d707c00e866ad2c3201a37f3c08224b3fbf8a1c
2Z8XcWdgy5dSaiQR3d7tHK;Armik;flamenco,flamenco guitar,rumba;new-age;level_2;14196;44;https://open.spotify.com/artist/2Z8XcWdgy5dSaiQR3d7tHK;https://i.scdn.co/image/ec51b120aafbc81190bff761ce524db16fcdcfc4
4N2QllXhimLb0W5N3bBeWp;Novamenco;flamenco,flamenco guitar,rumba;new-age;level_2;1743;31;https://open.spotify.com/artist/4N2QllXhimLb0W5N3bBeWp;https://i.scdn.co/image/0ba4b832114a15d36115e0e679e7f7b5bda9ed66
3Hm0ALoGNwQRw9hW9FCNAZ;Benise;flamenco,flamenco guitar,rumba;new-age;level_2;4012;30;https://open.spotify.com/artist/3Hm0ALoGNwQRw9hW9FCNAZ;https://i.scdn.co/image/b8541e7e42fc8382d8548a4c551557f9cb32f669
5oMvKfHAyoVcXM1TkmXw2I;Robert Michaels;flamenco,flamenco guitar,rumba;new-age;level_2;2013;35;https://open.spotify.com/artist/5oMvKfHAyoVcXM1TkmXw2I;https://i.scdn.co/image/1ecf46065f002f155554062c492fe2f746172a0f
2uYKLNEOZuLjpZXOGoAlKJ;Young & Rollins;flamenco,flamenco guitar,rumba;new-age;level_2;1036;26;https://open.spotify.com/artist/2uYKLNEOZuLjpZXOGoAlKJ;https://i.scdn.co/image/5914fa5c8a7f05085a013cd44229f282dc8d18cc
72RlKNzcCZkmb20K5dDwOB;Govi;flamenco,flamenco guitar,new age,rumba;new-age;level_2;11108;45;https://open.spotify.com/artist/72RlKNzcCZkmb20K5dDwOB;https://i.scdn.co/image/a4c65ea8b6882f28f023d6833dd0d0f9985c95f4
0Fpjv1zFT8BPPb94XTi38r;Shahin & Sepehr;flamenco,new age,rumba;new-age;level_2;2412;29;https://open.spotify.com/artist/0Fpjv1zFT8BPPb94XTi38r;https://i.scdn.co/image/e8c28d7a0fb88680440a9e3769ad6fa6353ed086
4hW7U8CsDS56uxAUrpYbYL;Lara & Reyes;flamenco,flamenco guitar,rumba;new-age;level_2;2779;32;https://open.spotify.com/artist/4hW7U8CsDS56uxAUrpYbYL;https://i.scdn.co/image/489ff95207083cf53dcfaff0462d2b53af31458a
5fmyVtmuBaHuvFwRzADKQk;Ottmar Liebert + Luna Negra XL;flamenco,flamenco guitar,rumba;new-age;level_2;544;17;https://open.spotify.com/artist/5fmyVtmuBaHuvFwRzADKQk;
7Fcoty9Sg49oIbgkP0vpjF;Chuscales;flamenco,flamenco guitar,rumba;new-age;level_2;585;26;https://open.spotify.com/artist/7Fcoty9Sg49oIbgkP0vpjF;https://i.scdn.co/image/8b96493515141f979ea9a0aa4ef2e04e0d30b89c
22RhXRp26VapOL50UHhxJH;Pavlo;flamenco guitar,rumba;new-age;level_2;2718;32;https://open.spotify.com/artist/22RhXRp26VapOL50UHhxJH;https://i.scdn.co/image/38566000dab42e8a6539f784d5f7307b340c1ff8
2w6HhORmgt5GnFOXeos06c;Incendio;rumba;new-age;level_2;1589;22;https://open.spotify.com/artist/2w6HhORmgt5GnFOXeos06c;https://i.scdn.co/image/eb35ccc01e412ad631c7b0dd3cc4a1883ceda52e
3Aor3d9WWpyMtyCwXddXvG;Luna Blanca;flamenco,flamenco guitar,rumba;new-age;level_2;1077;29;https://open.spotify.com/artist/3Aor3d9WWpyMtyCwXddXvG;https://i.scdn.co/image/e77124aa225e2406f45ee206db618e9756d9731d
4OYPdvtRCWaLVmUrm1eiTa;Paco Peña;flamenco,flamenco guitar,rumba;new-age;level_2;7616;32;https://open.spotify.com/artist/4OYPdvtRCWaLVmUrm1eiTa;https://i.scdn.co/image/4d8042512d01b59a058638b4b98a6eb1b2d041c8
